EE #,Manufacturer,Equipment Name,Model,Serial,Status,PO,Category,EIL,Acquisition Date,Total Asset Value,Location,Last Inventory Date,Created By,Created Date,Previous Location,Owner/Department,Replacement Date,Warranty End Date
47713,HOWARD,TRUCK HAND PHARMACEUT,HI-CARE E,6612104818,IN USE,A80163,CARTS: STORAGE/TRANSPORT,230,1/18/2019,11966.72,357-1,1/26/2022,"MIXON,LINDSEY R",1/18/2019,452-1,PATIENT CARE SERVICE LINE,1/18/2039,1/18/2019
48293,HOWARD,TRUCK HAND PHARMACEUT,HI-Pinnacle E,6712280419,IN USE,A80163,CARTS: MEDICATION,230,3/13/2019,15992.17,452-1,1/3/2022,"MIXON,LINDSEY R",3/13/2019,2029-1,PATIENT CARE SERVICE LINE,3/13/2039,3/13/2024
48294,HOWARD,TRUCK HAND PHARMACEUT,HI-Pinnacle E,6712290419,IN USE,A80163,CARTS: MEDICATION,230,3/13/2019,15992.17,452-1,1/3/2022,"MIXON,LINDSEY R",3/13/2019,2027-1,PATIENT CARE SERVICE LINE,3/13/2039,3/13/2024
48296,HOWARD,TRUCK HAND PHARMACEUT,HI-Pinnacle E,6712310419,IN USE,A80163,CARTS: MEDICATION,230,3/13/2019,15992.17,2029-1,1/26/2022,"MIXON,LINDSEY R",3/13/2019,2027-1,PATIENT CARE SERVICE LINE,3/13/2039,3/13/2024
49210,NA,SCALE PER IN-CHAIR   ,SCALE ,2600E331900777,IN USE,R95511,SCALES: PATIENT: WHEELCHAIR,230,8/16/2019,2294.99,108-46,2/11/2022,"WATSON,RODNEY L",8/16/2019,123-46,PATIENT CARE SERVICE LINE,8/16/2029,8/16/2019
50044,"BROTHER INDUSTRIES, LTD","RECEIVER-TRANSMITTER, FACSMILE",2820,U61325C2N325882,IN USE,565-R00162,FACSIMILE,230,1/10/2020,200,184-1,4/4/2022,"MIXON,LINDSEY R",1/10/2020,181-1,PATIENT CARE SERVICE LINE,1/10/2028,1/10/2022
50072,HOWARD,TRUCK HAND PHARMACEUT,HI-PINNACLE,6712380419,IN USE,A80163,CARTS: MEDICATION,230,12/26/2018,15992.17,452-1,1/3/2022,"MIXON,LINDSEY R",1/21/2020,2027-1,PATIENT CARE SERVICE LINE,12/26/2038,12/26/2020
50073,HOWARD,TRUCK HAND PHARMACEUT,HI-PINNACLE,6712400419,IN USE,A80163,CARTS: MEDICATION,230,12/26/2018,15992.17,452-1,1/3/2022,"MIXON,LINDSEY R",1/21/2020,2029-1,PATIENT CARE SERVICE LINE,12/26/2038,12/26/2020
51013,WHIRLPOOL,"REFRIGERATOR, HOUSEHOLD",WRT138FZDW,VSX0395637,IN USE,R03978,REFRIGERATOR,230,5/28/2020,765,146-1,1/26/2022,"WATSON,RODNEY L",5/28/2020,6.00E-03,PATIENT CARE SERVICE LINE,5/28/2035,5/28/2022
51581,LEXMARK INTERNATIONAL,COPYING MACH INDIR ELECTR,CX820,75639260E0PRR,IN USE,B03001,COPIER-SLIDE,230,6/5/2020,207.96,147-1,1/26/2022,"MIXON,LINDSEY R",6/5/2020,06ERCKIN-1,PATIENT CARE SERVICE LINE,6/5/2027,6/5/2021
51601,LEXMARK INTERNATIONAL,COPYING MACH INDIR ELECTR,MX822,7465914020KNZ,IN USE,B03001,COPIER-SLIDE,230,6/10/2020,,184-1,1/26/2022,"MIXON,LINDSEY R",6/9/2020,467-1,PATIENT CARE SERVICE LINE,6/10/2027,6/10/2021
59451,PLANAR AMERICA,TELEVISION SET HOME  ,PLN2770W,PL12NYSO1138,IN USE,565-R23467,MONITOR-TV/VCR,230,4/1/2022,219.99,181-1,4/1/2022,"SMITH,MICHAEL ADRIAN",4/1/2022,,PATIENT CARE SERVICE LINE,4/1/2030,4/1/2023
59452,PLANAR AMERICA,TELEVISION SET HOME  ,PLN2770W,PL127NYS01147,IN USE,565-R23467,MONITOR-TV/VCR,230,4/1/2022,219.99,181-1,4/1/2022,"SMITH,MICHAEL ADRIAN",4/1/2022,,PATIENT CARE SERVICE LINE,4/1/2030,4/1/2023
60455,PLANAR AMERICA,TELEVISION SET HOME  ,PLN277OW,PL218NYS01209,IN USE,565-R27672,MONITOR-TV/VCR,230,9/12/2022,225.57,181-1,9/26/2022,"SMITH,MICHAEL ADRIAN",9/26/2022,,PATIENT CARE SERVICE LINE,9/12/2030,9/12/2023
60456,PLANAR AMERICA,TELEVISION SET HOME  ,PLN277OW,PL218NYS01080,IN USE,565-R27672,MONITOR-TV/VCR,230,9/12/2022,225.57,181-1,9/26/2022,"SMITH,MICHAEL ADRIAN",9/26/2022,,PATIENT CARE SERVICE LINE,9/12/2030,9/12/2023
